# The redirects.txt file stores all the redirects for the published docs
# If you change a filename, move or delete a file, you need a redirect here.
# - Comment lines start with a hash (#) and are ignored
# - Each redirect should appear on its own line

# We are using the dirhtml builder, so files are treated as directories:
# - A file is built like `filename/index.html`, not `filename.html`
# - *Do* include a trailing slash at the end of the path
# - *Do not* include a file extension or you'll get errors
# - Paths don't need a slash in front of them

# Example:
# redirect/from/file/ redirect/to/file/

# Tutorial

t-set-up/ tutorial/1-set-up-the-environment/
t-deploy-opensearch/ tutorial/2-deploy-opensearch/
t-enable-tls/ tutorial/3-enable-encryption/
t-integrate/ tutorial/4-integrate-with-a-client-application/
t-passwords/ tutorial/5-manage-passwords/
t-horizontal-scaling/ tutorial/6-scale-horizontally/
t-clean-up/ tutorial/7-clean-up-the-environment/

# How-to guides

h-deploy/ how-to/deploy/
h-deploy-lxd/ how-to/deploy/deploy-on-lxd/
h-large-deployment/ how-to/deploy/launch-a-large-deployment/

h-tls/ how-to/tls-encryption/
h-enable-tls/ how-to/tls-encryption/
h-rotate-tls-ca-certificates/ how-to/tls-encryption/

how-to/tls-encryption/enable-tls-encryption/ how-to/tls-encryption/
how-to/tls-encryption/rotate-tls-ca-certificates/ how-to/tls-encryption/

h-horizontal-scaling/ how-to/scale-horizontally/
h-integrate/ how-to/integrate-with-an-application/

h-backups/ how-to/back-up-and-restore/
h-configure-azure/ how-to/back-up-and-restore/configure-azure-storage/
h-configure-s3/ how-to/back-up-and-restore/configure-s3/
h-create-backup/ how-to/back-up-and-restore/
h-restore-backup/ how-to/back-up-and-restore/
h-migrate-cluster/ how-to/back-up-and-restore/

h-attached-storage/ how-to/persistent-storage/

h-upgrade/ how-to/upgrade/
h-minor-upgrade/ how-to/upgrade/perform-a-minor-upgrade/
h-minor-rollback/ how-to/upgrade/perform-a-minor-rollback/

h-oauth/ how-to/access-using-oauth/
h-jwt-authentication/ how-to/enable-jwt-authentication/

h-monitoring/ how-to/monitoring/
h-monitoring-enable/ how-to/monitoring/
h-load-testing/ how-to/monitoring/perform-load-testing/

h-cluster-performance/ how-to/optimize-cluster-performance/

# Reference

release-notes/ reference/release-notes/
revision-168/ reference/release-notes/revision-168/
r-system-requirements/ reference/system-requirements/

# Explanation

e-security/ explanation/security/
e-cryptography/ explanation/security/cryptography/
r-software-testing/ explanation/software-testing/
