[32mINFO    [0m root:test_backups.py:561 Destroying the application
[32mINFO    [0m root:test_backups.py:569 Deploying a new cluster
[32mINFO    [0m juju.model:model.py:2097 Deploying ch:amd64/jammy/s3-integrator-41
[32mINFO    [0m juju.model:model.py:2097 Deploying ch:amd64/jammy/self-signed-certificates-155
[32mINFO    [0m juju.model:model.py:2097 Deploying local:jammy/opensearch-1
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  self-signed-certificates/1 [allocating] waiting: waiting for machine
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  self-signed-certificates/1 [allocating] waiting: waiting for machine
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  self-signed-certificates/1 [allocating] waiting: agent initialising
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  self-signed-certificates/1 [idle] active: 
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  self-signed-certificates/1 [idle] active: 
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
